Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\soa_security_demo\templates with glob **/*.
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1728021702.8778224
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1728021702.8788233
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1728021702.8798218
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1728021702.8798218
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1728021702.880823
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1728021702.880823
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1728021702.8818214
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1728021702.882822
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1728021702.882822
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1728021702.8838215
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1728021702.8838215
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1728021702.8848217
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1728021702.885823
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1728021702.8863282
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1728021702.8863282
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1728021702.8873346
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1728021702.8873346
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1728021702.888335
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1728021702.888335
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1728021702.8893354
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1728021702.8893354
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1728021702.890335
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1728021702.8913345
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1728021702.8913345
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1728021702.8923357
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1728021702.8923357
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1728021702.893335
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1728021702.8943362
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1728021702.8943362
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1728021702.8953357
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1728021702.8963685
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1728021702.8963685
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1728021702.897335
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1728021702.8983352
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1728021702.8983352
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1728021702.8993359
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1728021702.8993359
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1728021702.770729
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1728021702.7717338
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1728021702.7717338
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1728021702.7727334
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1728021702.7737365
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1728021702.7747355
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1728021702.7747355
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1728021702.7757337
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1728021702.7767339
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1728021702.7777343
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1728021702.7787337
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1728021702.7797337
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1728021702.7797337
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1728021702.7807343
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1728021702.781734
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1728021702.781734
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1728021702.782734
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1728021702.7837338
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1728021702.7847333
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1728021702.7857385
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1728021702.7857385
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1728021702.7868185
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1728021702.7878163
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1728021702.788819
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1728021702.788819
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1728021702.7898195
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1728021702.7908187
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1728021702.7918186
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1728021702.7918186
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1728021702.792819
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1728021702.7938192
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1728021702.7948177
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1728021702.7958193
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1728021702.7958193
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1728021702.796819
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1728021702.7978191
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1728021702.7988186
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1728021702.799819
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1728021702.799819
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1728021702.8018184
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1728021702.8018184
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1728021702.80282
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1728021702.8038192
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1728021702.8048193
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1728021702.8058162
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1728021702.8068163
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1728021702.8078163
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1728021702.8078163
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1728021702.8088162
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1728021702.809816
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1728021702.8108158
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1728021702.8118155
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1728021702.8128157
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1728021702.8138156
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1728021702.814816
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1728021702.8158221
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1728021702.8168197
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1728021702.8178203
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1728021702.81882
File D:\soa_security_demo\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1728021599.1606796
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1728021598.967621
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\soa_security_demo\templates with glob **/*.
Watching dir D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\soa_security_demo\locale with glob **/*.mo.
Watching dir D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\soa_security_demo\services\locale with glob **/*.mo.
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1728021599.2015834
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1728021598.9856176
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1728021702.9033358
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1728021597.4801936
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1728021599.2235835
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1728021596.7386408
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1728021597.108642
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1728021598.6777966
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1728021597.1146512
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1728021599.167679
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1728021599.074163
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1728021598.988618
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1728021702.9053345
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1728021598.6767945
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1728021597.771994
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1728021599.068162
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1728021597.7747238
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1728021702.7447283
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1728021598.6777966
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1728021598.9556222
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1728021598.9546213
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1728021599.025089
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1728021599.1646912
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1728021596.735636
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1728021598.430235
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1728021598.679793
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1728021597.6157131
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1728021599.2055838
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1680627850.0
File C:\Program Files (x86)\JetBrains\PyCharm 2023.2.5\plugins\python\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1706168264.0983224
File D:\soa_security_demo\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1728021599.1836824
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1728021597.7709954
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1728021597.614714
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1680627876.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1728021598.4492428
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1728021599.2115836
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1728021599.2145832
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1728021599.0220885
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1728021702.7437282
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1728021599.2265837
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1728021597.6197138
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1728021598.971624
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1728021794.2733574
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1728021599.0546103
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1728021599.1686804
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1728021599.2045834
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1728021599.066162
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1728021598.9756222
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1728021596.7416413
File D:\soa_security_demo\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1728021596.8676183
File D:\soa_security_demo\services\models.py first seen with mtime 1728021691.0870554
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1728021596.7446432
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1728021599.2005832
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1728021599.0781631
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728021599.015088
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1728021599.103165
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1728021597.1096442
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1728021599.0280888
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1728021599.0526035
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1728021598.9876175
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1728021702.9073355
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1728021599.1876793
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1728021596.7446432
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1728021599.098163
File D:\soa_security_demo\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1728021599.0971649
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1728021597.771994
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1728021599.0781631
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1728021599.0851622
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1728021599.0961616
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1728021599.0951636
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1728021598.9776208
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1728021599.102166
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1728021599.0631616
File D:\soa_security_demo\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1728021599.184682
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1728021702.9003356
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1728021599.0160878
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1728021599.2075834
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1728021598.9746222
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1728021702.7477286
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1728021599.0691617
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1728021702.8238187
File D:\soa_security_demo\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1728021599.1866798
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1728021599.0891652
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1728021598.9846184
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1728021599.021089
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1728021599.2055838
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1728021598.6807926
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1728021598.969623
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1680627850.0
